OBSERVATION                                                                     
0124710801 / Observation/Slew Identifier                                        
0184 / Revolution number                                                        
2000-12-10T20:04:10 / Scheduled Start Time                                      
2000-12-11T04:39:05 / Scheduled Stop Time                                       
FILES                                                                           
143 /  Number of files into this ODF/SDF                                        
0184_0124710801_R2X00000OFX.FIT / RGS2 Offset file                              
0184_0124710801_R1X00000OFX.FIT / RGS1 Offset file                              
0184_0124710801_SCX00000TCX.FIT / Corrected Time Correlation file               
0184_0124710801_SCX00000RAS.ASC / Raw Attitude file                             
0184_0124710801_SCX00000ATS.FIT / Reconstructed Attitude file                   
0184_0124710801_SCX00000ROS.ASC / Reconstructed Orbit file                      
0184_0124710801_M1S00200AUX.FIT / Generic ODF file                              
0184_0124710801_M1S00210IME.FIT / Generic ODF file                              
0184_0124710801_M1S00220IME.FIT / Generic ODF file                              
0184_0124710801_M1S00230IME.FIT / Generic ODF file                              
0184_0124710801_M1S00240IME.FIT / Generic ODF file                              
0184_0124710801_M1S00250IME.FIT / Generic ODF file                              
0184_0124710801_M1S00260IME.FIT / Generic ODF file                              
0184_0124710801_M1S00270IME.FIT / Generic ODF file                              
0184_0124710801_M1X00000HBH.FIT / Generic ODF file                              
0184_0124710801_M1X00000HCH.FIT / Generic ODF file                              
0184_0124710801_M1X00000HTH.FIT / Generic ODF file                              
0184_0124710801_M1X00000PEH.FIT / Generic ODF file                              
0184_0124710801_M1X00000PTH.FIT / Generic ODF file                              
0184_0124710801_M2S00300AUX.FIT / Generic ODF file                              
0184_0124710801_M2S00310IME.FIT / Generic ODF file                              
0184_0124710801_M2S00320IME.FIT / Generic ODF file                              
0184_0124710801_M2S00330IME.FIT / Generic ODF file                              
0184_0124710801_M2S00340IME.FIT / Generic ODF file                              
0184_0124710801_M2S00350IME.FIT / Generic ODF file                              
0184_0124710801_M2S00360IME.FIT / Generic ODF file                              
0184_0124710801_M2S00370IME.FIT / Generic ODF file                              
0184_0124710801_M2X00000HBH.FIT / Generic ODF file                              
0184_0124710801_M2X00000HCH.FIT / Generic ODF file                              
0184_0124710801_M2X00000HTH.FIT / Generic ODF file                              
0184_0124710801_M2X00000PEH.FIT / Generic ODF file                              
0184_0124710801_M2X00000PTH.FIT / Generic ODF file                              
0184_0124710801_OMS00600IMI.FIT / Generic ODF file                              
0184_0124710801_OMS00600RFX.FIT / Generic ODF file                              
0184_0124710801_OMS00600THX.FIT / Generic ODF file                              
0184_0124710801_OMS00600WDX.FIT / Generic ODF file                              
0184_0124710801_OMS00601IMI.FIT / Generic ODF file                              
0184_0124710801_OMS00700IMI.FIT / Generic ODF file                              
0184_0124710801_OMS00700RFX.FIT / Generic ODF file                              
0184_0124710801_OMS00700WDX.FIT / Generic ODF file                              
0184_0124710801_OMS00701IMI.FIT / Generic ODF file                              
0184_0124710801_OMS00800IMI.FIT / Generic ODF file                              
0184_0124710801_OMS00800RFX.FIT / Generic ODF file                              
0184_0124710801_OMS00800WDX.FIT / Generic ODF file                              
0184_0124710801_OMS00801IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40000PAX.FIT / Generic ODF file                              
0184_0124710801_OMS40100IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40100RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40100THX.FIT / Generic ODF file                              
0184_0124710801_OMS40100WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40101IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40200IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40200RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40200THX.FIT / Generic ODF file                              
0184_0124710801_OMS40200WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40201IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40300IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40300RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40300THX.FIT / Generic ODF file                              
0184_0124710801_OMS40300WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40301IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40400IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40400RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40400THX.FIT / Generic ODF file                              
0184_0124710801_OMS40400WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40401IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40500IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40500RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40500WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40501IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40600IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40600RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40600WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40601IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40700IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40700RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40700WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40701IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40800IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40800RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40800WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40801IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40900IMI.FIT / Generic ODF file                              
0184_0124710801_OMS40900RFX.FIT / Generic ODF file                              
0184_0124710801_OMS40900WDX.FIT / Generic ODF file                              
0184_0124710801_OMS40901IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41000IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41000RFX.FIT / Generic ODF file                              
0184_0124710801_OMS41000WDX.FIT / Generic ODF file                              
0184_0124710801_OMS41001IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41100IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41100RFX.FIT / Generic ODF file                              
0184_0124710801_OMS41100WDX.FIT / Generic ODF file                              
0184_0124710801_OMS41101IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41200IMI.FIT / Generic ODF file                              
0184_0124710801_OMS41200RFX.FIT / Generic ODF file                              
0184_0124710801_OMS41200WDX.FIT / Generic ODF file                              
0184_0124710801_OMS41201IMI.FIT / Generic ODF file                              
0184_0124710801_OMX00000NPH.FIT / Generic ODF file                              
0184_0124710801_OMX00000PEH.FIT / Generic ODF file                              
0184_0124710801_PNS00100AUX.FIT / Generic ODF file                              
0184_0124710801_PNS00101IME.FIT / Generic ODF file                              
0184_0124710801_PNS00102IME.FIT / Generic ODF file                              
0184_0124710801_PNS00103IME.FIT / Generic ODF file                              
0184_0124710801_PNS00104IME.FIT / Generic ODF file                              
0184_0124710801_PNS00105IME.FIT / Generic ODF file                              
0184_0124710801_PNS00106IME.FIT / Generic ODF file                              
0184_0124710801_PNS00107IME.FIT / Generic ODF file                              
0184_0124710801_PNS00108IME.FIT / Generic ODF file                              
0184_0124710801_PNS00109IME.FIT / Generic ODF file                              
0184_0124710801_PNS00110IME.FIT / Generic ODF file                              
0184_0124710801_PNS00111IME.FIT / Generic ODF file                              
0184_0124710801_PNS00112IME.FIT / Generic ODF file                              
0184_0124710801_PNU00201DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00302DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00403DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00504DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00605DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00706DLI.FIT / Generic ODF file                              
0184_0124710801_PNU00807DLI.FIT / Generic ODF file                              
